"minutes","Type","xg"
45,"Headed",33.9834220038036
45,"Penalty",12.16
45,"Shot",125.100043060624
46,"Headed",14.187586166662
46,"Penalty",0.76
46,"Shot",81.8465398410754
47,"Headed",31.8609493233039
47,"Penalty",9.12
47,"Shot",124.066362199111
48,"Headed",29.6075185755188
48,"Penalty",10.64
48,"Shot",132.94712267478
49,"Headed",25.8640108921049
49,"Penalty",7.6
49,"Shot",126.944596667069
50,"Headed",32.1913767330581
50,"Penalty",10.64
50,"Shot",143.935502353882
51,"Headed",32.9032794968128
51,"Penalty",13.68
51,"Shot",137.24291226257
52,"Headed",30.0641401182869
52,"Penalty",21.28
52,"Shot",140.970329974822
53,"Headed",35.5082982486971
53,"Penalty",13.68
53,"Shot",135.563610500346
54,"Headed",36.2678000392758
54,"Penalty",13.68
54,"Shot",133.157441718546
55,"Headed",36.1129795781229
55,"Penalty",18.24
55,"Shot",143.291494615609
56,"Headed",31.8592187649058
56,"Penalty",22.04
56,"Shot",144.317008581152
57,"Headed",29.7679244517255
57,"Penalty",15.96
57,"Shot",138.194192735937
58,"Headed",34.4298885338695
58,"Penalty",12.92
58,"Shot",134.847635849257
59,"Headed",33.8094249005742
59,"Penalty",15.2
59,"Shot",153.672526746241
60,"Headed",33.2681450207331
60,"Penalty",12.16
60,"Shot",134.506641759038
61,"Headed",33.8947943274573
61,"Penalty",16.72
61,"Shot",137.21118054917
62,"Headed",33.6655266231299
62,"Penalty",12.16
62,"Shot",148.683051253477
63,"Headed",32.4624547280287
63,"Penalty",23.56
63,"Shot",138.024009421177
64,"Headed",34.5665984633049
64,"Penalty",12.16
64,"Shot",136.294551965018
65,"Headed",29.7752444630813
65,"Penalty",20.52
65,"Shot",135.829117784957
66,"Headed",34.4959536923574
66,"Penalty",10.64
66,"Shot",143.935241993953
67,"Headed",36.9220289081057
67,"Penalty",18.24
67,"Shot",135.05903213805
68,"Headed",33.3149738119219
68,"Penalty",15.2
68,"Shot",140.986093956645
69,"Headed",30.6083428146245
69,"Penalty",20.52
69,"Shot",131.979657073373
70,"Headed",34.1071037744285
70,"Penalty",15.96
70,"Shot",149.835508131809
71,"Headed",27.5345412050738
71,"Penalty",12.16
71,"Shot",141.573585814187
72,"Headed",28.6664962265523
72,"Penalty",23.56
72,"Shot",141.149090661927
73,"Headed",35.0048138419868
73,"Penalty",13.68
73,"Shot",141.019738959524
74,"Headed",26.590833155829
74,"Penalty",12.16
74,"Shot",144.945810164822
75,"Headed",28.4312547611256
75,"Penalty",15.96
75,"Shot",133.003871054803
76,"Headed",37.5242543863189
76,"Penalty",15.2
76,"Shot",143.951857961453
77,"Headed",33.3205757624333
77,"Penalty",15.96
77,"Shot",140.958813093185
78,"Headed",34.9305538700775
78,"Penalty",15.2
78,"Shot",145.867916030462
79,"Headed",33.7946586736211
79,"Penalty",15.96
79,"Shot",142.521116980468
80,"Headed",30.7865967888203
80,"Penalty",15.2
80,"Shot",139.43261672305
81,"Headed",35.2724472232995
81,"Penalty",13.68
81,"Shot",153.632452430595
82,"Headed",29.8450396038078
82,"Penalty",16.72
82,"Shot",143.751308099575
83,"Headed",34.4946687086306
83,"Penalty",12.92
83,"Shot",134.778067064775
84,"Headed",33.4883252772746
84,"Penalty",15.96
84,"Shot",144.678465459987
85,"Headed",31.9659665391087
85,"Penalty",15.96
85,"Shot",150.579727924014
86,"Headed",35.0099115493455
86,"Penalty",13.68
86,"Shot",142.292416569711
87,"Headed",33.9881208175334
87,"Penalty",19
87,"Shot",140.90061079052
88,"Headed",34.7954526880865
88,"Penalty",22.04
88,"Shot",146.017365945848
89,"Headed",32.6123937839316
89,"Penalty",14.44
89,"Shot",146.566513200095
90,"Headed",31.3262022124533
90,"Penalty",12.92
90,"Shot",148.476890242998
